Ticker,CompanyName,Sector,Industry,Price,PER,ForwardPE,PBR,ROE,MarketCap_B_USD,Sector_Avg_PER
4151,KYOWA KIRIN CO LTD,Healthcare,Drug Manufacturers - Specialty & Generic,2657.0,20.746466,19.150928,1.558016,0.08457,1390.90460672,21.82
4502,TAKEDA PHARMACEUTICAL CO LTD,Healthcare,Drug Manufacturers - Specialty & Generic,5555.0,,39.568344,1.1812453,-0.02118,8869.954715648,21.82
4503,ASTELLAS PHARMA,Healthcare,Drug Manufacturers - General,2196.5,13.542758,28.989048,2.1514044,0.17438,3935.012651008,21.82
4506,SUMITOMO PHARMA CO LTD,Healthcare,Drug Manufacturers - Specialty & Generic,1304.0,4.8472233,76.123764,1.7713614,0.46266997,584.96581632,21.82
4507,SHIONOGI & CO,Healthcare,Drug Manufacturers - Specialty & Generic,2900.0,12.033694,15.167364,1.4644002,0.13508001,2467.82885888,21.82
4519,CHUGAI PHARMACEUTICAL CO,Healthcare,Drug Manufacturers - General,7397.0,28.01151,31.355177,6.3813066,0.23707001,12173.709410304,21.82
4523,EISAI CO LTD,Healthcare,Drug Manufacturers - Specialty & Generic,4482.0,32.787125,22.125685,1.4053892,0.045250002,1264.98177024,21.82
4568,DAIICHI SANKYO COMPANY LIMITED,Healthcare,Drug Manufacturers - General,2815.0,20.039865,19.608526,3.0779896,0.15809,5122.323644416,21.82
4578,OTSUKA HLDGS CO LTD,Healthcare,Drug Manufacturers - General,11080.0,16.181324,21.341347,1.8797984,0.12943,5821.358931968,21.82
285A,KIOXIA HOLDINGS CORPORATION,Technology,Semiconductors,61060.0,60.60606,,23.83539,0.519,33414.627459072,44.84
4062,IBIDEN CO LTD,Technology,Electronic Components,17415.0,81.30252,56.36652,8.840771,0.12167,4863.061131264,44.84
6479,MINEBEA MITSUMI INC,Technology,Electronic Components,3902.0,15.822554,18.166582,1.7431324,0.11915,1567.025659904,44.84
6501,HITACHI,Industrials,Conglomerates,4792.0,27.162453,26.901701,3.2828326,0.13299,21489.308925952,27.92
6503,MITSUBISHI ELECTRIC CORP,Industrials,Electrical Equipment & Parts,5591.0,27.099995,33.85612,2.5515034,0.09964,11441.623007232,27.92
6504,FUJI ELECTRIC CO. LTD.,Industrials,Electrical Equipment & Parts,12575.0,18.90352,20.702314,2.3164253,0.1289,1835.842142208,27.92
6506,YASKAWA ELECTRIC CORP,Industrials,Electrical Equipment & Parts,5119.0,37.75909,24.984138,2.7372122,0.07511,1327.704571904,27.92
6526,SOCIONEXT INC,Industrials,Electrical Equipment & Parts,2472.5,50.0,17.304731,3.2571208,0.06466,433.402380288,27.92
6645,OMRON CORP,Technology,Electronic Components,5358.0,30.580444,19.766111,1.2603892,0.03822,1053.540286464,44.84
6701,NEC CORP,Technology,Information Technology Services,4407.0,21.692263,6.1296873,2.6610472,0.12557,5845.198307328,44.84
6702,FUJITSU,Technology,Information Technology Services,3309.0,18.867601,21.812788,2.8348756,0.15623,5740.378456064,44.84
6723,RENESAS ELECTRONICS CORP,Technology,Semiconductors,4035.0,,14.918055,2.8812866,-0.00389,7320.679481344,44.84
6724,SEIKO EPSON CORP,Technology,Computer Hardware,2869.5,50.492695,14.208259,1.0772868,0.021949999,919.467393024,44.84
6752,PANASONIC HOLDINGS CORP,Technology,Consumer Electronics,4073.0,49.262215,24.122002,1.8247455,0.040749997,9510.150209536,44.84
6753,SHARP CORP,Technology,Consumer Electronics,623.8,8.535851,11.464804,1.4370722,0.20856,405.037514752,44.84
6758,SONY GROUP CORPORATION,Technology,Consumer Electronics,3458.0,20.242346,18.875546,2.5161572,0.12336001,20306.972377088,44.84
6762,TDK CORP,Technology,Electronic Components,3073.0,29.849442,28.751871,2.6668518,0.09922,5833.027485696,44.84
6770,ALPS ALPINE CO LTD,Technology,Electronic Components,2102.5,15.2675905,19.647696,0.916644,0.06311,410.228457472,44.84
6841,YOKOGAWA ELECTRIC CORP,Industrials,Specialty Industrial Machinery,5707.0,25.062578,26.411514,2.79446,0.12125,1429.987917824,27.92
6857,ADVANTEST CORP,Technology,Semiconductor Equipment & Materials,29630.0,57.607803,124.6372,27.01562,0.57646,21451.126079488,44.84
6861,KEYENCE CORP,Technology,Scientific & Technical Instruments,71960.0,39.198383,38.53507,5.0272946,0.13531,17452.108873728,44.84
6902,DENSO CORP,Consumer Cyclical,Auto Parts,1992.5,7.7279606,10.333471,0.97651464,0.08941,4995.272409088,23.93
6920,LASERTEC CORP,Technology,Semiconductor Equipment & Materials,42670.0,44.09607,39.069008,16.96117,0.4408,3824.54071296,44.84
6954,FANUC CORPORATION,Industrials,Specialty Industrial Machinery,6776.0,37.952282,39.142742,3.3906279,0.09352,6323.07843072,27.92
6963,ROHM CO LTD,Technology,Semiconductors,4734.0,,54.48268,2.411051,-0.19219999,1827.489972224,44.84
6971,KYOCERA CORP,Industrials,Conglomerates,3666.0,35.71359,40.960896,1.4462377,0.04384,4759.682547712,27.92
6976,TAIYO YUDEN CO LTD,Technology,Electronic Components,11745.0,108.69968,62.71024,4.2644243,0.04462,1469.850451968,44.84
6981,MURATA MANUFACTURING CO,Technology,Electronic Components,8001.0,62.498047,33.721077,5.356946,0.08826,14564.134486016,44.84
7735,SCREEN HOLDINGS CO LTD,Technology,Semiconductor Equipment & Materials,16980.0,34.842922,19.412369,6.5986776,0.20278999,3210.711138304,44.84
7751,CANON INC,Technology,Computer Hardware,4500.0,12.254902,12.414136,1.1385202,0.09372,3822.024392704,44.84
7752,RICOH CO,Industrials,Business Equipment & Supplies,1529.5,15.64866,13.245865,0.7530565,0.05094,863.881265152,27.92
8035,TOKYO ELECTRON,Technology,Semiconductor Equipment & Materials,66570.0,52.083496,51.99969,14.627745,0.2927,30266.131218432,44.84
543A,ARCHION CORPORATION,Industrials,Farm & Heavy Construction Machinery,301.0,2.0691552,,0.66816133,0.22992,829.731373056,27.92
7201,NISSAN MOTOR CO,Consumer Cyclical,Auto Manufacturers,332.3,,-22.651669,0.24210304,-0.09856,1161.847898112,23.93
7202,ISUZU MOTORS,Consumer Cyclical,Auto Manufacturers,2329.5,12.064947,9.1554,1.082061,0.10908,1600.918913024,23.93
7203,TOYOTA MOTOR CORP,Consumer Cyclical,Auto Manufacturers,2944.5,9.823186,9.081797,0.9613702,0.10233,34865.98037504,23.93
7211,MITSUBISHI MOTOR CORP,Consumer Cyclical,Auto Manufacturers,389.5,52.00267,4.2680254,0.5669454,0.02185,521.288351744,23.93
7261,MAZDA MOTOR CORP,Consumer Cyclical,Auto Manufacturers,1165.5,20.966002,4.2520976,0.38573605,0.01924,735.17400064,23.93
7267,HONDA MOTOR CO,Consumer Cyclical,Auto Manufacturers,1557.0,,6.8247566,0.51286155,-0.028499998,6060.747784192,23.93
7269,SUZUKI MOTOR CORP,Consumer Cyclical,Auto Manufacturers,2051.0,9.009048,11.636879,1.1699716,0.13873,3956.940734464,23.93
7270,SUBARU CORPORATION,Consumer Cyclical,Auto Manufacturers,2591.0,20.65694,5.8044715,0.6666919,0.033069998,1825.555611648,23.93
7272,YAMAHA MOTOR CO,Consumer Cyclical,Auto Manufacturers,1293.5,8.054673,6.8348746,1.0793856,0.03845,1255.18413824,23.93
4543,TERUMO CORP,Healthcare,Medical Instruments & Supplies,2240.5,24.332102,22.002356,2.0857732,0.09205,3304.923594752,21.82
4902,KONICA MINOLTA INC,Industrials,Business Equipment & Supplies,633.5,9.746154,13.15407,0.58352727,0.06601,313.065373696,27.92
6146,DISCO CORPORATION,Technology,Semiconductor Equipment & Materials,66840.0,52.083256,49.113113,12.3343315,0.25092,7249.98291456,44.84
7731,NIKON CORP,Consumer Cyclical,Leisure,2167.5,,20.469355,1.2167902,-0.14019,714.010853376,23.93
7733,OLYMPUS CORPORATION,Healthcare,Medical Devices,1755.0,28.65306,13.968481,2.3797288,0.08719,1865.248538624,21.82
7741,HOYA CORP,Healthcare,Medical Instruments & Supplies,25450.0,34.246574,37.251717,8.367002,0.25062,8513.495498752,21.82
9432,NTT INC,Communication Services,Telecom Services,151.7,12.030135,10.426117,1.2702746,0.10042,12351.963136,19.64
9433,KDDI CORPORATION,Communication Services,Telecom Services,2881.5,15.698719,1236.6953,2.1608548,0.14006,10970.84698624,19.64
9434,SOFTBANK CORP.,Communication Services,Telecom Services,222.1,19.568281,19.163073,3.5893211,0.16267,10623.868993536,19.64
9984,SOFTBANK GROUP CORP,Communication Services,Telecom Services,5751.0,6.2150126,19.475769,1.8598818,0.32724,32774.509559808,19.64
5831,SHIZUOKA FINANCIAL GROUP INC.,Financial Services,Banks - Regional,3263.0,18.7615,26.08939,1.4053128,0.075430006,1731.18652416,18.48
7186,YOKOHAMA FINANCIAL GROUP INC,Financial Services,Banks - Regional,1866.0,19.84051,25.188984,1.4773716,0.07964,2074.017005568,18.48
8304,AOZORA BANK,Financial Services,Banks - Regional,2982.5,16.077301,16.055664,0.85994226,0.05592,412.721545216,18.48
8306,MITSUBISHI UFJ FINANCIAL GROUP ,Financial Services,Banks - Diversified,3580.0,16.863724,23.602322,2.0645394,0.09398,40371.20360448,18.48
8308,RESONA HOLDINGS,Financial Services,Banks - Regional,2286.0,20.080816,25.959574,1.7726551,0.09156,5127.132413952,18.48
8309,SUMITOMO MITSUI TRUST GP INC,Financial Services,Banks - Regional,6734.0,14.285714,18.131882,1.3190646,0.095419995,4635.271102464,18.48
8316,SUMITOMO MITSUI FINANCIAL GROUP,Financial Services,Banks - Diversified,6951.0,16.863583,21.87156,1.6731545,0.068720005,26497.217724416,18.48
8331,CHIBA BANK,Financial Services,Banks - Regional,2659.0,18.975237,24.098242,1.4758375,0.0783,1837.768638464,18.48
8354,FUKUOKA FINANCIAL GROUP INC.,Financial Services,Banks - Regional,7407.0,15.673868,18.210651,1.300439,0.08518,1399.64645376,18.48
8411,MIZUHO FINANCIAL GROUP,Financial Services,Banks - Regional,8302.0,16.512848,24.662092,1.7889427,0.11439,20227.312058368,18.48
8253,CREDIT SAISON CO,Financial Services,Credit Services,4728.0,10.952811,14.0334215,0.89274925,0.083730005,679.055392768,18.48
8591,ORIX CORPORATION,Financial Services,Financial Conglomerates,6502.0,16.276566,17.495424,1.5935329,0.10418,7101.696966656,18.48
8697,JAPAN EXCHANGE GROUP,Financial Services,Financial Data & Stock Exchanges,2255.5,38.463505,36.414272,6.719978,0.22972,2301.14066432,18.48
8601,DAIWA SECURITIES GROUP,Financial Services,Capital Markets,1847.0,14.3267145,18.766512,1.4464254,0.095860004,2563.184263168,18.48
8604,NOMURA HOLDINGS INC.,Financial Services,Capital Markets,1586.5,13.333054,17.443651,1.2414064,0.1007,4637.29328128,18.48
8630,SOMPO HOLDINGS INC,Financial Services,Insurance - Property & Casualty,6946.0,27.700897,25.44602,1.1992515,0.13510999,6186.419093504,18.48
8725,MS&AD INS GP HLDGS,Financial Services,Insurance - Property & Casualty,4740.0,13.811994,11.526396,1.0712827,0.09799,6831.617867776,18.48
8750,DAIICHI LIFE GROUP INC,Financial Services,Insurance - Life,1877.5,14.837206,5.0759706,1.5891987,0.11305001,6762.18011648,18.48
8766,TOKIO MARINE HOLDINGS INC,Financial Services,Insurance - Property & Casualty,7874.0,28.168713,15.970955,1.8592558,0.086990006,14958.779695104,18.48
8795,T&D HOLDINGS INC,Financial Services,Insurance - Life,4996.0,17.879255,20.197283,1.4871123,0.09573,2397.409640448,18.48
1332,NISSUI CORPORATION,Consumer Defensive,Packaged Foods,1266.0,14.104278,14.251942,1.2792906,0.09923001,383.94216448,24.7
2002,NISSHIN SEIFUN GROUP INC,Consumer Defensive,Packaged Foods,2043.0,18.116522,16.029816,1.1053036,0.0652,571.25208064,24.7
2269,MEIJI HOLDINGS CO LTD,Consumer Defensive,Packaged Foods,3751.0,29.412687,17.913086,1.3162332,0.048210002,1016.90343424,24.7
2282,NH FOODS LTD,Consumer Defensive,Packaged Foods,6251.0,17.303328,18.17204,1.095892,0.06782,588.42742784,24.7
2501,SAPPORO BREWERIES LTD,Consumer Defensive,Beverages - Brewers,2034.0,52.913635,11.8221445,3.689401,,792.93775872,24.7
2502,ASAHI GROUP HLDGS,Consumer Defensive,Beverages - Brewers,1628.5,19.72505,11.38254,0.79317224,0.04321,2382.278688768,24.7
2503,KIRIN HOLDINGS COMPANY LIMITED,Consumer Defensive,Beverages - Brewers,2921.5,16.051317,16.985466,1.78902,0.12194,2332.343140352,24.7
2801,KIKKOMAN CORP,Consumer Defensive,Packaged Foods,1625.5,25.252445,25.291739,2.685015,0.11459,1506.087141376,24.7
2802,AJINOMOTO CO INC,Consumer Defensive,Packaged Foods,5252.0,38.013897,22.625252,6.530397,0.17503001,5013.358247936,24.7
2871,NICHIREI CORP,Consumer Defensive,Packaged Foods,2134.0,19.569004,9.056572,1.8677455,0.09937,534.81734144,24.7
2914,JAPAN TOBACCO INC,Consumer Defensive,Tobacco,6425.0,22.850943,21.337719,2.7918735,0.13618,11406.671872,24.7
3086,J FRONT RETAILING CO LTD,Consumer Cyclical,Department Stores,3306.0,29.32671,25.990566,1.9714139,0.06483,812.973359104,23.93
3092,ZOZO INC,Consumer Cyclical,Internet Retail,1167.5,21.596375,6.8230963,9.668097,0.46640998,1029.497683968,23.93
3099,ISETAN MITSUKOSHI HOLDINGS LTD,Consumer Cyclical,Department Stores,3871.0,18.115875,23.973494,2.1925948,0.12443,1350.025740288,23.93
3382,SEVEN & I HOLDINGS CO LTD,Consumer Defensive,Grocery Stores,2074.0,17.462322,17.98162,1.2996746,0.080469996,4794.554515456,24.7
7453,RYOHIN KEIKAKU CO,Consumer Cyclical,Department Stores,4244.0,37.87933,26.947742,6.1643662,-0.04765,2252.835127296,23.93
7532,PAN PACIFIC INTL HLDGS CORP,Consumer Defensive,Discount Stores,880.9,26.597223,4.9714994,3.8381438,,2633.431515136,24.7
8233,TAKASHIMAYA CO,Consumer Cyclical,Department Stores,2526.5,,19.179382,1.6288977,-0.0054,740.30088192,23.93
8252,MARUI GROUP CO LTD,Financial Services,Credit Services,2992.5,18.726532,18.929092,2.201972,0.117,534.79063552,18.48
8267,AEON CO LTD,Consumer Cyclical,Department Stores,1366.5,52.07698,21.804691,3.1255577,0.07205,3780.592795648,23.93
9843,NITORI HOLDINGS CO LTD,Consumer Cyclical,"Furnishings, Fixtures & Appliances",2460.0,15.576522,2.7537415,1.406128,0.09426,1390.040711168,23.93
9983,FAST RETAILING CO LTD,Consumer Cyclical,Apparel Retail,80840.0,51.813538,59.061188,9.0915785,0.22481,24805.835276288,23.93
2413,M3 INC,Healthcare,Health Information Services,1907.5,26.456312,26.622469,3.1187155,0.12577,1273.1219968,21.82
2432,DENA CO LTD,Industrials,Conglomerates,2431.0,14.124687,25.516953,1.1222366,0.07472,227.641212928,27.92
3659,NEXON CO LTD,Communication Services,Electronic Gaming & Multimedia,2273.5,20.12125,13.59261,1.6952653,0.11564,1782.7037184,19.64
3697,SHIFT INC,Technology,Software - Application,765.8,23.81219,1.0425289,5.088575,0.17231001,195.742384128,44.84
4307,NOMURA RESEARCH INSTITUTE,Technology,Information Technology Services,5105.0,192.27873,29.229889,6.758009,0.03604,2861.73954048,44.84
4324,DENTSU GROUP INC,Communication Services,Advertising Agencies,3465.0,,10.730877,2.1558053,-0.46963,899.466723328,19.64
4385,MERCARI INC,Consumer Cyclical,Internet Retail,4567.0,26.595621,45.384083,6.273429,0.32965,754.56151552,23.93
