Ticker,CompanyName,Sector,Industry,Price,PER,ForwardPE,PBR,ROE,MarketCap_B_USD,Sector_Avg_PER
4661,ORIENTAL LAND CO,Consumer Cyclical,Leisure,2735.0,36.765694,31.275015,4.0768566,0.11734,4484.624809984,23.93
4689,LY CORPORATION,Consumer Cyclical,Internet Retail,449.2,16.077309,20.971056,1.0273722,0.079380006,3081.063104512,23.93
4704,TREND MICRO INC,Technology,Software - Infrastructure,6364.0,24.390617,21.331367,7.2316456,0.33821,825.839321088,44.84
4751,CYBER AGENT,Communication Services,Advertising Agencies,1448.5,18.01841,28.263414,3.6988046,0.21073,734.532993024,19.64
4755,RAKUTEN GROUP INC,Consumer Cyclical,Internet Retail,802.0,,-105.38765,1.9345579,-0.05229,1743.299411968,23.93
6098,RECRUIT HOLDINGS CO LTD,Communication Services,Internet Content & Information,12920.0,37.174507,42.692394,11.3931875,0.30831,17986.855370752,19.64
6178,JAPAN POST HLDGS CO LTD,Financial Services,Banks - Regional,2418.5,18.051203,19.428823,0.69865423,0.0468,6787.078029312,18.48
6532,BAYCURRENT INC,Industrials,Consulting Services,6457.0,25.906755,25.803228,8.803335,0.38583001,953.539166208,27.92
7974,NINTENDO CO LTD,Communication Services,Electronic Gaming & Multimedia,6993.0,19.193611,20.547705,2.729067,0.14931,8061.730684928,19.64
9602,TOHO CO LTD,Communication Services,Entertainment,1435.0,23.363726,5.835231,2.3371108,0.0971,1193.706520576,19.64
9735,SECOM CO,Industrials,Security & Protection Services,6735.0,24.389801,28.36506,2.0722127,0.08692,2700.330139648,27.92
9766,KONAMI GROUP CORPORATION,Communication Services,Electronic Gaming & Multimedia,18500.0,25.062656,30.749285,4.4422154,0.19115,2507.794808832,19.64
1605,INPEX CORPORATION,Energy,Oil & Gas E&P,3580.0,10.834368,13.338302,0.85085714,0.08282,4160.63946752,11.2
3401,TEIJIN LTD,Industrials,Conglomerates,1709.5,,4.7561417,0.9048698,-0.21784,329.789734912,27.92
3402,TORAY INDUSTRIES INC,Consumer Cyclical,Textile Manufacturing,1165.0,21.73913,17.218445,0.94241405,0.04772,1697.796980736,23.93
3861,OJI HOLDINGS CORP,Basic Materials,Paper & Paper Products,853.8,13.969241,11.182712,0.67896944,0.05017,725.07621376,31.36
3405,KURARAY CO,Basic Materials,Chemicals,1807.5,75.18719,9.600574,0.735298,,544.594591744,31.36
3407,ASAHI KASEI CORP,Industrials,Conglomerates,1862.0,15.924057,18.571712,1.2093579,0.080170006,2506.694066176,27.92
4004,RESONAC HOLDINGS CORPORATION,Basic Materials,Chemicals,14580.0,90.90909,58.50957,3.7166023,0.05466,2638.739668992,31.36
4005,SUMITOMO CHEMICAL COMPANY,Basic Materials,Chemicals,536.4,14.44654,13.7715025,0.87822706,0.099870004,885.817278464,31.36
4021,NISSAN CHEMICAL CORPORATION,Basic Materials,Chemicals,7914.0,21.492002,24.54258,4.1577945,0.20393999,1056.4337664,31.36
4042,TOSOH CORP,Basic Materials,Chemicals,2766.5,20.91555,12.528303,1.0240293,0.06306,851.77925632,31.36
4043,TOKUYAMA CORP,Basic Materials,Specialty Chemicals,4593.0,14.880934,10.917,1.1672965,0.078839995,330.444111872,31.36
4061,DENKA COMPANY LIMITED,Basic Materials,Chemicals,3684.0,20.24287,20.074106,1.022052,0.03478,317.559734272,31.36
4063,SHIN-ETSU CHEMICAL CO,Basic Materials,Chemicals,7205.0,28.570864,21.851212,2.99649,0.106800005,13399.100489728,31.36
4183,MITSUI CHEMICALS INC,Basic Materials,Specialty Chemicals,2151.0,23.474846,4.7202106,0.9156456,0.04788,777.572319232,31.36
4188,MITSUBISHI CHEMICAL GROUP CORP,Basic Materials,Specialty Chemicals,1193.0,,13.084009,0.92000365,-0.00696,1620.747091968,31.36
4208,UBE CORPORATION,Basic Materials,Specialty Chemicals,3233.0,13.054714,9.414128,0.7183465,0.05562,314.070401024,31.36
4452,KAO CORP,Consumer Defensive,Household & Personal Products,3270.0,28.489285,12.643055,2.758302,0.11929,2958.178648064,24.7
4901,FUJIFILM HOLDINGS CORPORATION,Industrials,Conglomerates,3671.0,15.822595,15.819866,1.1524177,0.07706,4389.06257408,27.92
4911,SHISEIDO COMPANY LIMITED,Consumer Defensive,Household & Personal Products,3213.0,,25.91547,2.1157925,-0.05583,1283.974496256,24.7
6988,NITTO DENKO CORP,Basic Materials,Specialty Chemicals,3284.0,16.339935,17.136297,1.9270446,0.12172,2181.304287232,31.36
5019,IDEMITSU KOSAN CO.LTD,Energy,Oil & Gas Refining & Marketing,1292.5,9.2078085,9.822175,0.8209148,0.08951,1548.997623808,11.2
5020,ENEOS HOLDINGS INC,Energy,Oil & Gas Refining & Marketing,1300.5,13.549697,13.074293,1.0381128,0.085,3471.58740992,11.2
5101,YOKOHAMA RUBBER CO,Consumer Cyclical,Auto Parts,7839.0,11.312179,15.019256,1.1847247,0.11841,1236.583972864,23.93
5108,BRIDGESTONE CORP,Consumer Cyclical,Auto Parts,3778.0,31.347494,6.7599483,1.2963061,0.09287,4702.273536,23.93
5201,AGC INC,Industrials,Conglomerates,6257.0,18.832205,15.15893,0.88900566,,1328.947920896,27.92
5214,NIPPON ELECTRIC GLASS,Technology,Electronic Components,5638.0,14.749124,29.75198,0.8441647,0.069,415.428542464,44.84
5233,TAIHEIYO CEMENT CORP,Basic Materials,Building Materials,4092.0,17.953669,7.002533,0.6710251,0.03874,445.851959296,31.36
5301,TOKAI CARBON CO,Basic Materials,Specialty Chemicals,1638.0,17.421825,18.715723,1.1040006,0.067150004,349.723131904,31.36
5332,TOTO LTD,Industrials,Building Products & Equipment,7533.0,30.674322,30.869156,2.344732,0.071830004,1238.548742144,27.92
5333,NGK CORP,Industrials,Specialty Industrial Machinery,6109.0,29.674067,30.618484,2.1712034,0.078099996,1718.85133824,27.92
5401,NIPPON STEEL CORPORATION,Basic Materials,Steel,598.6,181.94528,1.0727983,0.56567913,0.0075,3128.459264,31.36
5406,KOBE STEEL,Basic Materials,Steel,1969.5,8.284957,7.1356106,0.61748195,0.07621,778.844700672,31.36
5411,JFE HOLDINGS INC,Basic Materials,Steel,1739.0,16.502184,5.4716506,0.4223044,0.028110001,1106.240995328,31.36
3436,SUMCO CORPORATION,Technology,Semiconductor Equipment & Materials,3900.0,,79.219986,2.3955023,-0.03478,1363.88149248,44.84
5706,MITSUI KINZOKU CO LTD,Industrials,Conglomerates,31290.0,19.607843,52.021683,4.344574,0.2474,1790.172987392,27.92
5711,MITSUBISHI MATERIALS CORP,Basic Materials,Other Industrial Metals & Mining,4124.0,13.280092,12.269062,0.73210937,0.06501,538.913767424,31.36
5713,SUMITOMO METAL MINING CO,Basic Materials,Other Industrial Metals & Mining,7317.0,10.460179,17.994246,0.9541059,0.08695,1964.490883072,31.36
5714,DOWA HOLDINGS,Basic Materials,Other Industrial Metals & Mining,8271.0,7.88022,17.111824,1.0738695,0.14482,489.215557632,31.36
5801,FURUKAWA ELECTRIC CO,Industrials,Electrical Equipment & Parts,3419.0,33.2232,11.528865,5.7673492,0.18773001,2405.259804672,27.92
5802,SUMITOMO ELECTRIC INDUSTRIES,Consumer Cyclical,Auto Parts,2336.5,18.97588,10.570963,2.6569374,0.14953,7289.130975232,23.93
5803,FUJIKURA,Industrials,Conglomerates,4672.0,49.261917,15.427288,13.803904,0.31511,7735.2402944,27.92
2768,SOJITZ CORPORATION,Industrials,Conglomerates,5277.0,10.245807,9.982408,1.0069379,0.09961,1097.933914112,27.92
8001,ITOCHU CORP,Industrials,Conglomerates,1946.5,15.202281,3.0072458,2.0646343,0.1391,13605.864996864,27.92
8002,MARUBENI CORP,Industrials,Conglomerates,5194.0,15.105864,16.7101,1.9502326,0.13502,8449.922433024,27.92
8015,TOYOTA TSUSHO CORP,Industrials,Conglomerates,6504.0,17.301094,18.48515,2.174735,0.13203,6866.76770816,27.92
8031,MITSUI & CO,Industrials,Conglomerates,4824.0,16.025515,16.416538,1.5593665,0.10301,13672.124514304,27.92
8053,SUMITOMO CORP,Industrials,Conglomerates,1573.5,12.150579,3.549595,1.6218038,0.13518,7456.575455232,27.92
8058,MITSUBISHI CORP,Industrials,Conglomerates,4664.0,22.220106,21.99585,1.80892,0.08984999,17077.22932224,27.92
1721,COMSYS HOLDINGS CORP,Industrials,Engineering & Construction,5197.0,16.77859,20.552063,1.4997721,0.09369001,599.772430336,27.92
1801,TAISEI CORP,Industrials,Engineering & Construction,13645.0,13.003907,28.665966,2.346082,0.18494,2224.259334144,27.92
1802,OBAYASHI CORP,Industrials,Engineering & Construction,3242.0,13.003891,23.499563,1.771155,0.14071,2228.620623872,27.92
1803,SHIMIZU CORP,Industrials,Engineering & Construction,2463.5,13.192845,29.998781,1.7108911,0.13412,1673.212329984,27.92
1808,HASEKO CORPORATION,Consumer Cyclical,Residential Construction,2829.0,13.831036,13.307305,1.3304288,0.10023,748.679069696,23.93
1812,KAJIMA CORP,Industrials,Engineering & Construction,5604.0,14.749309,21.026566,1.8453137,0.13175,2585.122832384,27.92
1925,DAIWA HOUSE INDUSTRY CO,Real Estate,Real Estate - Development,4639.0,8.09062,9.855325,0.99185586,0.12528,2873.151193088,14.19
1928,SEKISUI HOUSE,Consumer Cyclical,Residential Construction,3549.0,8.93662,9.402321,1.0652581,0.12644,2300.597501952,23.93
1963,JGC HOLDINGS CORPORATION,Industrials,Engineering & Construction,2277.5,13.175402,18.698687,1.2827011,0.101689994,550.81500672,27.92
5631,JAPAN STEEL WORKS,Industrials,Specialty Industrial Machinery,7464.0,28.57143,26.808418,2.586397,0.09476,549.430820864,27.92
6103,OKUMA CORPORATION,Industrials,Specialty Industrial Machinery,4875.0,23.449902,17.622818,1.1793381,0.051119998,286.216421376,27.92
6113,AMADA CO LTD,Industrials,Specialty Industrial Machinery,2849.0,27.854908,22.221354,1.6522177,0.05781,884.108886016,27.92
6273,SMC CORP,Industrials,Specialty Industrial Machinery,70460.0,26.24668,21.461292,2.1033518,0.08274999,4429.733953536,27.92
6301,KOMATSU,Industrials,Farm & Heavy Construction Machinery,6418.0,15.105797,15.1125555,1.6472883,0.113900006,5721.682345984,27.92
6302,SUMITOMO HEAVY INDUSTRIES,Industrials,Specialty Industrial Machinery,5081.0,19.53104,15.20347,0.8867665,0.049239997,603.950809088,27.92
6305,HITACHI CONSTRUCTION MACHINERY,Industrials,Farm & Heavy Construction Machinery,5207.0,15.128712,12.11832,1.2305696,0.09119,1107.716734976,27.92
6326,KUBOTA CORP,Industrials,Farm & Heavy Construction Machinery,2753.0,16.839981,13.987399,1.1648916,0.08871,3100.536733696,27.92
6361,EBARA CORP,Industrials,Specialty Industrial Machinery,5587.0,33.670826,36.545002,2.0334413,0.09571999,2548.417953792,27.92
6367,DAIKIN INDUSTRIES,Industrials,Building Products & Equipment,24520.0,26.109549,24.761423,2.2062187,0.09262,6824.801599488,27.92
6471,NSK,Consumer Cyclical,Auto Parts,1118.5,24.038256,19.23143,0.8144728,0.03571,547.305521152,23.93
6472,NTN CORP,Industrials,Tools & Accessories,384.4,16.420334,16.192081,0.7697267,0.04994,228.528226304,27.92
6473,JTEKT CORPORATION,Consumer Cyclical,Auto Parts,2050.5,54.346676,16.32174,0.8260371,0.01798,652.739411968,23.93
7004,KANADEVIA CORPORATION,Industrials,Pollution & Treatment Controls,1192.0,17.730179,8.890878,1.018901,0.05663,200.530853888,27.92
7011,MITSUBISHI HEAVY INDUSTRIES,Industrials,Specialty Industrial Machinery,3852.0,36.84714,41.566853,4.191243,0.12579,12943.526723584,27.92
7013,IHI CORPORATION,Industrials,Specialty Industrial Machinery,2780.0,18.314777,4.806695,4.5186353,0.27763999,2947.250126848,27.92
7012,KAWASAKI HEAVY INDUSTRIES,Industrials,Conglomerates,2676.0,20.660902,4.690458,2.547179,0.13734001,2236.729524224,27.92
7832,BANDAI NAMCO HOLDINGS INC,Consumer Cyclical,Leisure,4187.0,19.267406,24.642458,3.1197283,0.17034,2685.39920384,23.93
7911,TOPPAN HOLDINGS INC,Industrials,Conglomerates,4730.0,19.880632,17.702095,0.9972957,0.05034,1326.673821696,27.92
7912,DAI NIPPON PRINTING CO,Industrials,Conglomerates,3171.0,13.458682,16.155493,1.1491542,0.086260006,1359.70619392,27.92
7951,YAMAHA CORP,Consumer Cyclical,Leisure,1223.5,23.20311,16.037489,1.1251537,0.051220004,538.213941248,23.93
3289,TOKYU FUDOSAN HOLDINGS CORPORAT,Real Estate,Real Estate - Diversified,1346.5,9.940204,12.390724,1.0686101,0.11193,959.696601088,14.19
8801,MITSUI FUDOSAN,Real Estate,Real Estate - Diversified,1574.5,15.59992,16.568453,1.305259,0.08169,4237.42930944,14.19
8802,MITSUBISHI ESTATE CO,Real Estate,Real Estate - Diversified,4252.0,22.62424,28.213123,1.9073901,0.08384,5115.704508416,14.19
8804,TOKYO TATEMONO CO,Real Estate,Real Estate Services,3519.0,12.437706,14.289194,1.2357366,0.08877,730.611908608,14.19
8830,SUMITOMO REALTY & DEVELOPMENT C,Real Estate,Real Estate Services,3844.0,16.474522,9.190455,1.4369879,0.091630004,3550.381080576,14.19
9001,TOBU RAILWAY CO,Industrials,Railroads,3061.0,10.822373,13.423673,0.9722507,0.09471,598.521413632,27.92
9005,TOKYU CORP,Consumer Cyclical,Department Stores,1763.5,20.83284,15.360161,1.1010417,0.09718,1000.475787264,23.93
9007,ODAKYU ELECTRIC RAILWAY CO,Industrials,Railroads,1746.5,16.129478,15.663677,1.1878036,0.07605,601.150717952,27.92
9008,KEIO CORPORATION,Industrials,Conglomerates,799.0,10.940709,2.9208555,1.0421056,0.10023,465.092411392,27.92
9009,KEISEI ELECTRIC RAILWAY CO,Industrials,Railroads,1267.5,12.722072,3.845804,1.0957471,0.090509996,611.23821568,27.92
9020,EAST JAPAN RAILWAY CO,Industrials,Railroads,3650.0,16.638556,17.701262,1.3524624,0.08387,4121.100288,27.92
9021,WEST JAPAN RAILWAY CO,Industrials,Railroads,2985.0,10.752495,12.644554,1.1247988,0.10167,1358.425227264,27.92
9022,CENTRAL JAPAN RAILWAY CO,Industrials,Railroads,3838.0,6.596315,9.040799,0.7233297,0.114700004,3650.200010752,27.92
9064,YAMATO HOLDINGS CO LTD,Industrials,Trucking,2022.0,46.957733,18.699715,1.121338,0.0232,640.320012288,27.92
9147,NIPPON EXPRESS HLDGS INC,Industrials,Integrated Freight & Logistics,5545.0,526.09106,8.981503,1.6279941,0.00921,1338.501758976,27.92
9101,NIPPON YUSEN KABUSHIKI KAISHA,Industrials,Marine Shipping,5746.0,11.378668,11.215208,0.7584503,0.07056,2318.833549312,27.92
9104,MITSUI O.S.K. LINES LTD,Industrials,Marine Shipping,5670.0,9.149146,10.076955,0.67777914,0.07566,1948.30270464,27.92
9107,KAWASAKI KISEN KAISHA,Industrials,Marine Shipping,2750.0,13.071585,7.86996,0.96425223,0.07754,1665.60333824,27.92
9201,JAPAN AIRLINES CO LTD,Industrials,Airlines,2904.0,9.460824,11.655161,0.9678829,0.12286,1248.21962752,27.92
9202,ANA HOLDINGS INC,Industrials,Airlines,3052.0,9.505715,6.2671976,0.9282318,0.1294,1329.321345024,27.92
9501,TOKYO ELEC POWER CO HLDGS INC,Utilities,Utilities - Renewable,503.4,,2.3749764,0.23801912,-0.12622,806.800195584,9.94
9502,CHUBU ELECTRIC POWER CO INC,Utilities,Utilities - Diversified,2951.5,9.7848425,12.572414,0.71044,0.077360004,2229.54389504,9.94
9503,KANSAI ELECTRIC POWER CO INC,Utilities,Utilities - Renewable,2355.5,6.7340403,7.169817,0.75948715,0.11607,2624.160530432,9.94
9531,TOKYO GAS CO,Utilities,Utilities - Regulated Gas,6127.0,9.354485,22.593016,1.1894597,0.12762,2024.852946944,9.94
9532,OSAKA GAS CO,Utilities,Utilities - Regulated Gas,5436.0,13.888959,18.584616,1.1553676,0.08501001,2067.25316608,9.94
